remark: d1.cpp:91:20: Loop 'VITIS_LOOP_91_10' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:95:27: Loop 'VITIS_LOOP_95_11' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:98:20: Loop 'VITIS_LOOP_98_12' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:65:19: Loop 'VITIS_LOOP_65_6' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:72:24: Loop 'VITIS_LOOP_72_7' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:75:19: Loop 'VITIS_LOOP_75_8' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:40:19: Loop 'VITIS_LOOP_40_2' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:44:26: Loop 'VITIS_LOOP_44_3' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:47:19: Loop 'VITIS_LOOP_47_4' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_91_10' (d1.cpp:91:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_65_6' (d1.cpp:65:19) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_40_2' (d1.cpp:40:19) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
warning: d1.cpp:78:44: The program may have out of bound array access
remark: d1.cpp:12:11: Applying array_partition to 'arr': Complete partitioning on dimension 1.
remark: d1.cpp:13:11: Applying array_partition to 'arg1_r': Complete partitioning on dimension 1.
remark: d1.cpp:14:11: Applying array_partition to 'arg2_r': Complete partitioning on dimension 1.
remark: d1.cpp:15:11: Applying array_partition to 'out1_w': Complete partitioning on dimension 1.
remark: d1.cpp:24:2: Sequential read of length 16 has been inferred _XLX_SEP_ arg11321seqarg1 mem ARRAY_1_READ d1.cpp:24:2 test(unsigned int*, unsigned int*, unsigned int*)  _XLX_SEP_ loadreadfor.inc.load.37
remark: d1.cpp:31:2: Sequential read of length 16 has been inferred _XLX_SEP_ arg21322seqarg2 mem ARRAY_2_READ d1.cpp:31:2 test(unsigned int*, unsigned int*, unsigned int*)  _XLX_SEP_ loadreadfor.inc12.load.37
remark: d1.cpp:149:2: Sequential write of length 16 has been inferred _XLX_SEP_ out11323seqout1 mem ARRAY_WRITE d1.cpp:149:2 test(unsigned int*, unsigned int*, unsigned int*)  _XLX_SEP_ storewritefor.inc3478.store.6
remark: d1.cpp:149:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteout11323seqout1 mem ARRAY_WRITE d1.cpp:149:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:31:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadarg21322seqarg2 mem ARRAY_2_READ d1.cpp:31:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:24:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadarg11321seqarg1 mem ARRAY_1_READ d1.cpp:24:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:24:2: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem ARRAY_1_READ d1.cpp:24:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:24:2: Multiple burst reads of length 16 and bit width 32 in loop 'ARRAY_1_READ'(d1.cpp:24:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: d1.cpp:31:2: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem ARRAY_2_READ d1.cpp:31:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:31:2: Multiple burst reads of length 16 and bit width 32 in loop 'ARRAY_2_READ'(d1.cpp:31:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: d1.cpp:149:2: Multiple burst writes of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 mem ARRAY_WRITE d1.cpp:149:2 test(unsigned int*, unsigned int*, unsigned int*) 
remark: d1.cpp:149:2: Multiple burst writes of length 16 and bit width 32 in loop 'ARRAY_WRITE'(d1.cpp:149:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.8009 (100.0%)   0.0423 (100.0%)   1.8432 (100.0%)   3.4503 (100.0%)  Code Generation Time
   1.8009 (100.0%)   0.0423 (100.0%)   1.8432 (100.0%)   3.4503 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7745 seconds (3.2912 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2118 ( 12.2%)   0.0000 (  0.0%)   0.2118 ( 11.9%)   0.2129 (  6.5%)  Remove redundant instructions
   0.0322 (  1.9%)   0.0000 (  0.1%)   0.0322 (  1.8%)   0.0686 (  2.1%)  Induction Variable Simplification
   0.0206 (  1.2%)   0.0010 (  2.4%)   0.0216 (  1.2%)   0.0657 (  2.0%)  Generate HLS compatible IR
   0.0646 (  3.7%)   0.0000 (  0.0%)   0.0646 (  3.6%)   0.0650 (  2.0%)  Global Value Numbering
   0.0098 (  0.6%)   0.0000 (  0.0%)   0.0098 (  0.6%)   0.0604 (  1.8%)  Global Value Numbering
   0.0046 (  0.3%)   0.0001 (  0.2%)   0.0046 (  0.3%)   0.0597 (  1.8%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0571 (  1.7%)  Value Propagation
   0.0113 (  0.6%)   0.0010 (  2.4%)   0.0122 (  0.7%)   0.0563 (  1.7%)  Induction Variable Simplification
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0483 (  1.5%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0457 (  1.4%)  Aggressive Dead Code Elimination
   0.0052 (  0.3%)   0.0000 (  0.0%)   0.0052 (  0.3%)   0.0455 (  1.4%)  Global Value Numbering
   0.0213 (  1.2%)   0.0000 (  0.0%)   0.0213 (  1.2%)   0.0428 (  1.3%)  Undecay arrays
   0.0074 (  0.4%)   0.0000 (  0.0%)   0.0074 (  0.4%)   0.0404 (  1.2%)  Detach IR Wrapper
   0.0097 (  0.6%)   0.0000 (  0.0%)   0.0097 (  0.5%)   0.0388 (  1.2%)  Straight line strength reduction
   0.0046 (  0.3%)   0.0000 (  0.0%)   0.0046 (  0.3%)   0.0376 (  1.1%)  Early GVN Hoisting of Expressions
   0.0358 (  2.1%)   0.0000 (  0.0%)   0.0358 (  2.0%)   0.0359 (  1.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0115 (  0.7%)   0.0000 (  0.0%)   0.0115 (  0.6%)   0.0336 (  1.0%)  Induction Variable Simplification
   0.0113 (  0.7%)   0.0000 (  0.0%)   0.0113 (  0.6%)   0.0334 (  1.0%)  Induction Variable Simplification
   0.0109 (  0.6%)   0.0000 (  0.0%)   0.0109 (  0.6%)   0.0330 (  1.0%)  Induction Variable Simplification
   0.0094 (  0.5%)   0.0000 (  0.0%)   0.0094 (  0.5%)   0.0314 (  1.0%)  Global Value Numbering
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0308 (  0.9%)  Global Value Numbering
   0.0084 (  0.5%)   0.0000 (  0.0%)   0.0084 (  0.5%)   0.0305 (  0.9%)  Global Value Numbering
   0.0290 (  1.7%)   0.0000 (  0.0%)   0.0290 (  1.6%)   0.0291 (  0.9%)  Global Value Numbering
   0.0065 (  0.4%)   0.0000 (  0.0%)   0.0065 (  0.4%)   0.0286 (  0.9%)  Combine redundant instructions
   0.0277 (  1.6%)   0.0000 (  0.0%)   0.0277 (  1.6%)   0.0278 (  0.8%)  Global Value Numbering
   0.0252 (  1.5%)   0.0000 (  0.0%)   0.0252 (  1.4%)   0.0276 (  0.8%)  Global Value Numbering
   0.0228 (  1.3%)   0.0000 (  0.0%)   0.0228 (  1.3%)   0.0273 (  0.8%)  Global Value Numbering
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.3%)   0.0271 (  0.8%)  Global Value Numbering
   0.0047 (  0.3%)   0.0000 (  0.0%)   0.0047 (  0.3%)   0.0271 (  0.8%)  Global Value Numbering
   0.0048 (  0.3%)   0.0000 (  0.0%)   0.0048 (  0.3%)   0.0269 (  0.8%)  Global Value Numbering
   0.0029 (  0.2%)   0.0019 (  4.7%)   0.0048 (  0.3%)   0.0268 (  0.8%)  Global Value Numbering
   0.0266 (  1.5%)   0.0000 (  0.0%)   0.0266 (  1.5%)   0.0267 (  0.8%)  Global Value Numbering
   0.0045 (  0.3%)   0.0000 (  0.0%)   0.0045 (  0.3%)   0.0265 (  0.8%)  Global Value Numbering
   0.0057 (  0.3%)   0.0000 (  0.0%)   0.0057 (  0.3%)   0.0263 (  0.8%)  Combine redundant instructions
   0.0031 (  0.2%)   0.0010 (  2.4%)   0.0041 (  0.2%)   0.0261 (  0.8%)  Auto automatic array partition analysis
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0256 (  0.8%)  Combine redundant instructions
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0255 (  0.8%)  Combine redundant instructions
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0255 (  0.8%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0010 (  2.4%)   0.0033 (  0.2%)   0.0255 (  0.8%)  Auto automatic array partition analysis
   0.0143 (  0.8%)   0.0000 (  0.0%)   0.0143 (  0.8%)   0.0254 (  0.8%)  Lower intermediate type generated by HLSGen
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0254 (  0.8%)  Combine redundant instructions
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0253 (  0.8%)  Combine redundant instructions
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0253 (  0.8%)  Combine redundant instructions
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0248 (  0.8%)  Infer nuw/nsw flags for instructions
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0248 (  0.8%)  Infer nuw/nsw flags for instructions
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0248 (  0.8%)  Remove redundant instructions
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0247 (  0.8%)  Infer nuw/nsw flags for instructions
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0247 (  0.7%)  Remove redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0245 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0243 (  0.7%)  Infer nuw/nsw flags for instructions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0241 (  0.7%)  Value Propagation
   0.0235 (  1.4%)   0.0000 (  0.0%)   0.0235 (  1.3%)   0.0240 (  0.7%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0240 (  0.7%)  Reduce the height of tree
   0.0019 (  0.1%)   0.0000 (  0.1%)   0.0019 (  0.1%)   0.0239 (  0.7%)  Value Propagation
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0239 (  0.7%)  Value Propagation
   0.0235 (  1.4%)   0.0000 (  0.0%)   0.0235 (  1.3%)   0.0237 (  0.7%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0237 (  0.7%)  ProduceBurstMessages - Produce Burst Messages
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0233 (  0.7%)  Loop-Closed SSA Form Pass
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0232 (  0.7%)  Loop-Closed SSA Form Pass
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0232 (  0.7%)  Synthesis checker
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0229 (  0.7%)  Remove redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0229 (  0.7%)  Simplify the CFG
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0226 (  0.7%)  Inliner for always_inline functions
   0.0221 (  1.3%)   0.0000 (  0.0%)   0.0221 (  1.2%)   0.0223 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.7%)  Memory Dependence Analysis
   0.0206 (  1.2%)   0.0000 (  0.0%)   0.0206 (  1.2%)   0.0207 (  0.6%)  Global Value Numbering
   0.0195 (  1.1%)   0.0010 (  2.4%)   0.0205 (  1.2%)   0.0206 (  0.6%)  Global Value Numbering
   0.0204 (  1.2%)   0.0000 (  0.0%)   0.0204 (  1.2%)   0.0205 (  0.6%)  Global Value Numbering
   0.0201 (  1.2%)   0.0000 (  0.0%)   0.0201 (  1.1%)   0.0202 (  0.6%)  Global Value Numbering
   0.0149 (  0.9%)   0.0000 (  0.0%)   0.0149 (  0.8%)   0.0201 (  0.6%)  ArrayPartition - Partition Arrays into Banks
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0194 (  0.6%)  Value Propagation
   0.0165 (  1.0%)   0.0015 (  3.7%)   0.0180 (  1.0%)   0.0181 (  0.6%)  Reflow pragma unroll loops
   0.0060 (  0.3%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0177 (  0.5%)  Remove redundant instructions
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0152 (  0.5%)  Global Value Numbering
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0148 (  0.4%)  Basic Alias Analysis (stateless AA impl)
   0.0145 (  0.8%)   0.0000 (  0.0%)   0.0145 (  0.8%)   0.0146 (  0.4%)  Induction Variable Simplification
   0.0136 (  0.8%)   0.0000 (  0.0%)   0.0136 (  0.8%)   0.0137 (  0.4%)  AlignMemory - Align memory accesses
   0.0048 (  0.3%)   0.0002 (  0.4%)   0.0050 (  0.3%)   0.0131 (  0.4%)  Early GVN Hoisting of Expressions
   0.0104 (  0.6%)   0.0000 (  0.0%)   0.0104 (  0.6%)   0.0124 (  0.4%)  Merge accesses
   0.0103 (  0.6%)   0.0008 (  2.1%)   0.0111 (  0.6%)   0.0118 (  0.4%)  AlignMemory - Align memory accesses
   0.0118 (  0.7%)   0.0000 (  0.0%)   0.0118 (  0.7%)   0.0118 (  0.4%)  Remove redundant instructions
   0.0111 (  0.6%)   0.0000 (  0.0%)   0.0111 (  0.6%)   0.0112 (  0.3%)  AlignMemory - Align memory accesses
   0.0111 (  0.6%)   0.0000 (  0.0%)   0.0111 (  0.6%)   0.0112 (  0.3%)  Early GVN Hoisting of Expressions
   0.0105 (  0.6%)   0.0000 (  0.0%)   0.0105 (  0.6%)   0.0106 (  0.3%)  AlignMemory - Align memory accesses
   0.0096 (  0.6%)   0.0009 (  2.3%)   0.0105 (  0.6%)   0.0106 (  0.3%)  AlignMemory - Align memory accesses
   0.0093 (  0.5%)   0.0000 (  0.0%)   0.0093 (  0.5%)   0.0093 (  0.3%)  Combine redundant instructions
   0.0080 (  0.5%)   0.0000 (  0.0%)   0.0080 (  0.5%)   0.0081 (  0.2%)  Loop Invariant Code Motion
   0.0077 (  0.4%)   0.0000 (  0.0%)   0.0077 (  0.4%)   0.0077 (  0.2%)  Memory SSA
   0.0049 (  0.3%)   0.0020 (  4.8%)   0.0069 (  0.4%)   0.0069 (  0.2%)  Automatic array partition transformation
   0.0065 (  0.4%)   0.0000 (  0.0%)   0.0065 (  0.4%)   0.0065 (  0.2%)  Combine redundant instructions
   0.0047 (  0.3%)   0.0000 (  0.0%)   0.0047 (  0.3%)   0.0065 (  0.2%)  AccessGroup - Group the memory access for the same object
   0.0062 (  0.4%)   0.0000 (  0.0%)   0.0062 (  0.4%)   0.0063 (  0.2%)  Induction Variable Simplification
